[0/2] Re-checking globbed directories...
  236 | X_RESULT MnkInputDriver::GetDeviceCapabilities(DeviceId id, uint32_t flags,
      |                                                                      ^
D:/GAME RECOMP/rexglue-sdk/src/input/mnk/mnk_input_driver.cpp:367:77: warning: unused parameter 'vibration' [-Wunused-parameter]
  367 | X_RESULT MnkInputDriver::SetDeviceVibration(DeviceId id, X_INPUT_VIBRATION* vibration) {
      |                                                                             ^
D:/GAME RECOMP/rexglue-sdk/src/input/mnk/mnk_input_driver.cpp:374:67: warning: unused parameter 'flags' [-Wunused-parameter]
  374 | X_RESULT MnkInputDriver::GetDeviceKeystroke(DeviceId id, uint32_t flags,
      |                                                                   ^
3 warnings generated.
[562/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/embedded_metadata.cpp.obj
[563/856] Building CXX object rexglue-sdk/src/audio/CMakeFiles/rexaudio.dir/sdl/sdl_audio_driver.cpp.obj
[564/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/achievements.cpp.obj
[565/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xevent.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xevent.cpp:35:37: warning: unused parameter 'native_ptr' [-Wunused-parameter]
   35 | void XEvent::InitializeNative(void* native_ptr, X_DISPATCH_HEADER* header) {
      |                                     ^
D:/GAME RECOMP/rexglue-sdk/src/system/xevent.cpp:76:30: warning: unused parameter 'priority_increment' [-Wunused-parameter]
   76 | int32_t XEvent::Set(uint32_t priority_increment, bool wait) {
      |                              ^
D:/GAME RECOMP/rexglue-sdk/src/system/xevent.cpp:76:55: warning: unused parameter 'wait' [-Wunused-parameter]
   76 | int32_t XEvent::Set(uint32_t priority_increment, bool wait) {
      |                                                       ^
D:/GAME RECOMP/rexglue-sdk/src/system/xevent.cpp:81:32: warning: unused parameter 'priority_increment' [-Wunused-parameter]
   81 | int32_t XEvent::Pulse(uint32_t priority_increment, bool wait) {
      |                                ^
D:/GAME RECOMP/rexglue-sdk/src/system/xevent.cpp:81:57: warning: unused parameter 'wait' [-Wunused-parameter]
   81 | int32_t XEvent::Pulse(uint32_t priority_increment, bool wait) {
      |                                                         ^
5 warnings generated.
[566/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/kernel_module.cpp.obj
[567/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/user_module.cpp.obj
[568/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xmutant.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xmutant.cpp:33:38: warning: unused parameter 'native_ptr' [-Wunused-parameter]
   33 | void XMutant::InitializeNative(void* native_ptr, X_DISPATCH_HEADER* header) {
      |                                      ^
D:/GAME RECOMP/rexglue-sdk/src/system/xmutant.cpp:33:69: warning: unused parameter 'header' [-Wunused-parameter]
   33 | void XMutant::InitializeNative(void* native_ptr, X_DISPATCH_HEADER* header) {
      |                                                                     ^
D:/GAME RECOMP/rexglue-sdk/src/system/xmutant.cpp:40:42: warning: unused parameter 'priority_increment' [-Wunused-parameter]
   40 | X_STATUS XMutant::ReleaseMutant(uint32_t priority_increment, bool abandon, bool wait) {
      |                                          ^
D:/GAME RECOMP/rexglue-sdk/src/system/xmutant.cpp:40:81: warning: unused parameter 'wait' [-Wunused-parameter]
   40 | X_STATUS XMutant::ReleaseMutant(uint32_t priority_increment, bool abandon, bool wait) {
      |                                                                                 ^
4 warnings generated.
[569/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xsemaphore.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xsemaphore.cpp:32:72: warning: unused parameter 'header' [-Wunused-parameter]
   32 | bool XSemaphore::InitializeNative(void* native_ptr, X_DISPATCH_HEADER* header) {
      |                                                                        ^
1 warning generated.
[570/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/runtime.cpp.obj
[571/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xtimer.cpp.obj
[572/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xenumerator.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xenumerator.cpp:55:56: warning: unused parameter 'buffer_ptr' [-Wunused-parameter]
   55 | uint32_t XStaticUntypedEnumerator::WriteItems(uint32_t buffer_ptr, uint8_t* buffer_data,
      |                                                        ^
1 warning generated.
[573/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xfile.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xfile.cpp:229:50: warning: comparison of integers of different signs: 'uint64_t' (aka 'unsigned long long') and 'int' [-Wsign-compare]
  229 |             ? ((byte_offset != -1 && byte_offset != -2) ? byte_offset + read_total : byte_offset)
      |                                      ~~~~~~~~~~~ ^  ~~
D:/GAME RECOMP/rexglue-sdk/src/system/xfile.cpp:229:29: warning: comparison of integers of different signs: 'uint64_t' (aka 'unsigned long long') and 'int' [-Wsign-compare]
  229 |             ? ((byte_offset != -1 && byte_offset != -2) ? byte_offset + read_total : byte_offset)
      |                 ~~~~~~~~~~~ ^  ~~
2 warnings generated.
[574/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xiocompletion.cpp.obj
[575/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xnotifylistener.cpp.obj
[576/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/guest_exception_report.cpp.obj
[577/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xsymboliclink.cpp.obj
[578/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xthread.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xthread.cpp:1228:34: warning: unused parameter 'processor_mode' [-Wunused-parameter]
 1228 | X_STATUS XThread::Delay(uint32_t processor_mode, uint32_t alertable, uint64_t interval) {
      |                                  ^
1 warning generated.
[579/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/guest_path.cpp.obj
[580/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xmemory.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xmemory.cpp:2175:76: warning: unused parameter 'global_lock_locked_once' [-Wunused-parameter]
 2175 | bool PhysicalHeap::TriggerCallbacks(std::unique_lock<std::recursive_mutex> global_lock_locked_once,
      |                                                                            ^
1 warning generated.
[581/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xmodule.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xmodule.cpp:55:53: warning: unused parameter 'name' [-Wunused-parameter]
   55 | X_STATUS XModule::GetSection(const std::string_view name, uint32_t* out_section_data,
      |                                                     ^
D:/GAME RECOMP/rexglue-sdk/src/system/xmodule.cpp:55:69: warning: unused parameter 'out_section_data' [-Wunused-parameter]
   55 | X_STATUS XModule::GetSection(const std::string_view name, uint32_t* out_section_data,
      |                                                                     ^
D:/GAME RECOMP/rexglue-sdk/src/system/xmodule.cpp:56:40: warning: unused parameter 'out_section_size' [-Wunused-parameter]
   56 |                              uint32_t* out_section_size) {
      |                                        ^
3 warnings generated.
[582/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/util/native_list.cpp.obj
[583/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xsocket.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xsocket.cpp:56:22: warning: comparison of integers of different signs: 'uint64_t' (aka 'unsigned long long') and 'int' [-Wsign-compare]
   56 |   if (native_handle_ == -1) {
      |       ~~~~~~~~~~~~~~ ^  ~~
D:/GAME RECOMP/rexglue-sdk/src/system/xsocket.cpp:137:11: warning: comparison of integers of different signs: 'uintptr_t' (aka 'unsigned long long') and 'int' [-Wsign-compare]
  137 |   if (ret == -1) {
      |       ~~~ ^  ~~
2 warnings generated.
[584/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/util/xdbf_utils.cpp.obj
[585/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/util/gameinfo_utils.cpp.obj
[586/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xobject.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:38:7: warning: field 'type_' will be initialized after field 'pointer_ref_count_' [-Wreorder-ctor]
   38 |       type_(type),
      |       ^~~~~~~~~~~
      |       pointer_ref_count_(1)
   39 |       pointer_ref_count_(1),
      |       ~~~~~~~~~~~~~~~~~~~~~
      |       type_(type)
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:203:33: warning: unused parameter 'wait_reason' [-Wunused-parameter]
  203 | X_STATUS XObject::Wait(uint32_t wait_reason, uint32_t processor_mode, uint32_t alertable,
      |                                 ^
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:203:55: warning: unused parameter 'processor_mode' [-Wunused-parameter]
  203 | X_STATUS XObject::Wait(uint32_t wait_reason, uint32_t processor_mode, uint32_t alertable,
      |                                                       ^
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:235:88: warning: unused parameter 'wait_reason' [-Wunused-parameter]
  235 | X_STATUS XObject::SignalAndWait(XObject* signal_object, XObject* wait_object, uint32_t wait_reason,
      |                                                                                        ^
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:236:42: warning: unused parameter 'processor_mode' [-Wunused-parameter]
  236 |                                 uint32_t processor_mode, uint32_t alertable,
      |                                          ^
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:263:41: warning: unused parameter 'wait_reason' [-Wunused-parameter]
  263 |                                uint32_t wait_reason, uint32_t processor_mode, uint32_t alertable,
      |                                         ^
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:263:63: warning: unused parameter 'processor_mode' [-Wunused-parameter]
  263 |                                uint32_t wait_reason, uint32_t processor_mode, uint32_t alertable,
      |                                                               ^
7 warnings generated.
[587/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/ppc_types.cpp.obj
[588/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/util/object_table.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/util/object_table.cpp:179:12: warning: unused variable 'result' [-Wunused-variable]
  179 |   X_STATUS result = X_STATUS_SUCCESS;
      |            ^~~~~~
1 warning generated.
[589/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xam/app_manager.cpp.obj
[590/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/elf_module.cpp.obj
[591/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/lzx.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/lzx.cpp:71:42: warning: unused parameter 'sys' [-Wunused-parameter]
   71 | void* mspack_memory_alloc(mspack_system* sys, size_t chars) {
      |                                          ^
1 warning generated.
[592/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/export_resolver.cpp.obj
[593/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/entry_table.cpp.obj
[594/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xam/user_profile.cpp.obj
[595/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/mmio_handler.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/mmio_handler.cpp:189:11: warning: unused variable 'rex_w' [-Wunused-variable]
  189 |   uint8_t rex_w = rex & 0b1000;
      |           ^~~~~
1 warning generated.
[596/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/memory_provenance.cpp.obj
[597/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/thread.cpp.obj
[598/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/module.cpp.obj
[599/856] Building CXX object rexglue-sdk/src/graphics/CMakeFiles/rexgpu-xenos.dir/cmake_pch.hxx.pch
[600/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/nonvolatile_gpr_guard.cpp.obj
[601/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/map_parser.cpp.obj
[602/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xam/content_manager.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xam/content_manager.cpp:394:50: warning: unused parameter 'xuid' [-Wunused-parameter]
  394 | X_RESULT ContentManager::UnmountContent(uint64_t xuid, const XCONTENT_AGGREGATE_DATA& data) {
      |                                                  ^
1 warning generated.
[603/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/kernel_state.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/kernel_state.cpp:142:87: warning: unused parameter 'tls_data_size' [-Wunused-parameter]
  142 | void KernelState::SetProcessTLSVars(X_KPROCESS* process, uint32_t num_slots, uint32_t tls_data_size,
      |                                                                                       ^
D:/GAME RECOMP/rexglue-sdk/src/system/kernel_state.cpp:454:43: warning: unused parameter 'module' [-Wunused-parameter]
  454 | void KernelState::RegisterModule(XModule* module) {}
      |                                           ^
D:/GAME RECOMP/rexglue-sdk/src/system/kernel_state.cpp:456:45: warning: unused parameter 'module' [-Wunused-parameter]
  456 | void KernelState::UnregisterModule(XModule* module) {}
      |                                             ^
3 warnings generated.
[604/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/thread_state.cpp.obj
[605/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/gpu_plugin_loader.cpp.obj
[606/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/achievement_manager.cpp.obj
[607/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/kernel_init.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/kernel/kernel_init.cpp:25:32: warning: unused parameter 'runtime' [-Wunused-parameter]
   25 | void InitializeKernel(Runtime* runtime, system::KernelState* kernel_state) {
      |                                ^
1 warning generated.
[608/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xam/xam_debug.cpp.obj
[609/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/function_dispatcher.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/function_dispatcher.cpp:249:3: warning: missing field 'thunk_addresses' initializer [-Wmissing-designated-field-initializers]
  249 |   });
      |   ^
1 warning generated.
[610/856] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/D_/GAME_RECOMP/rexglue-sdk/src/kernel/xam/xam_avatar.cpp.obj
