[0/2] Re-checking globbed directories...
  263 |                                uint32_t wait_reason, uint32_t processor_mode, uint32_t alertable,
      |                                         ^
D:/GAME RECOMP/rexglue-sdk/src/system/xobject.cpp:263:63: warning: unused parameter 'processor_mode' [-Wunused-parameter]
  263 |                                uint32_t wait_reason, uint32_t processor_mode, uint32_t alertable,
      |                                                               ^
7 warnings generated.
[583/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xmodule.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/xmodule.cpp:55:53: warning: unused parameter 'name' [-Wunused-parameter]
   55 | X_STATUS XModule::GetSection(const std::string_view name, uint32_t* out_section_data,
      |                                                     ^
D:/GAME RECOMP/rexglue-sdk/src/system/xmodule.cpp:55:69: warning: unused parameter 'out_section_data' [-Wunused-parameter]
   55 | X_STATUS XModule::GetSection(const std::string_view name, uint32_t* out_section_data,
      |                                                                     ^
D:/GAME RECOMP/rexglue-sdk/src/system/xmodule.cpp:56:40: warning: unused parameter 'out_section_size' [-Wunused-parameter]
   56 |                              uint32_t* out_section_size) {
      |                                        ^
3 warnings generated.
[584/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/util/gameinfo_utils.cpp.obj
[585/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/util/object_table.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/util/object_table.cpp:179:12: warning: unused variable 'result' [-Wunused-variable]
  179 |   X_STATUS result = X_STATUS_SUCCESS;
      |            ^~~~~~
1 warning generated.
[586/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xam/app_manager.cpp.obj
[587/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/ppc_types.cpp.obj
[588/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/export_resolver.cpp.obj
[589/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/entry_table.cpp.obj
[590/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/lzx.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/lzx.cpp:71:42: warning: unused parameter 'sys' [-Wunused-parameter]
   71 | void* mspack_memory_alloc(mspack_system* sys, size_t chars) {
      |                                          ^
1 warning generated.
[591/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/elf_module.cpp.obj
[592/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/mmio_handler.cpp.obj
D:/GAME RECOMP/rexglue-sdk/src/system/mmio_handler.cpp:189:11: warning: unused variable 'rex_w' [-Wunused-variable]
  189 |   uint8_t rex_w = rex & 0b1000;
      |           ^~~~~
1 warning generated.
[593/848] Building CXX object rexglue-sdk/src/system/CMakeFiles/rexruntime.dir/xam/user_profile.cpp.obj
In file included from D:/GAME RECOMP/rexglue-sdk/src/system/xam/user_profile.cpp:12:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\sstream:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\istream:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\__msvc_ostream.hpp:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\ios:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xlocnum:16:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\streambuf:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xiosbase:12:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xlocale:12:
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3338:9: warning: delete called on non-final 'rex::system::xam::UserProfile::Setting' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor]
 3338 |         delete _Ptr;
      |         ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3456:13: note: in instantiation of member function 'std::default_delete<rex::system::xam::UserProfile::Setting>::operator()' requested here
 3456 |             _Mypair._Get_first()(_Mypair._Myval2);
      |             ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xmemory:337:21: note: in instantiation of member function 'std::unique_ptr<rex::system::xam::UserProfile::Setting>::~unique_ptr' requested here
  337 |         _Location->~_Ty();
      |                     ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xmemory:739:14: note: in instantiation of function template specialization 'std::destroy_at<std::unique_ptr<rex::system::xam::UserProfile::Setting>>' requested here
  739 |         _STD destroy_at(_Ptr);
      |              ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xmemory:1107:39: note: in instantiation of function template specialization 'std::_Default_allocator_traits<std::allocator<std::unique_ptr<rex::system::xam::UserProfile::Setting>>>::destroy<std::unique_ptr<rex::system::xam::UserProfile::Setting>>' requested here
 1107 |             allocator_traits<_Alloc>::destroy(_Al, _STD _Unfancy(_First));
      |                                       ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\vector:2099:18: note: in instantiation of function template specialization 'std::_Destroy_range<std::allocator<std::unique_ptr<rex::system::xam::UserProfile::Setting>>>' requested here
 2099 |             _STD _Destroy_range(_Myfirst, _Mylast, _Al);
      |                  ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\vector:832:9: note: in instantiation of member function 'std::vector<std::unique_ptr<rex::system::xam::UserProfile::Setting>>::_Tidy' requested here
  832 |         _Tidy();
      |         ^
D:/GAME RECOMP/rexglue-sdk/src/system/xam/user_profile.cpp:28:14: note: in instantiation of member function 'std::vector<std::unique_ptr<rex::system::xam::UserProfile::Setting>>::~vector' requested here
   28 | UserProfile::UserProfile() {
      |              ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/system/xam/user_profile.cpp:12:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\sstream:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\istream:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\__msvc_ostream.hpp:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\ios:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xlocnum:16:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\streambuf:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xiosbase:12:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xlocale:12:
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3338:9: warning: delete called on non-final 'rex::system::xam::UserProfile::Int32Setting' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor]
 3338 |         delete _Ptr;
      |         ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3456:13: note: in instantiation of member function 'std::default_delete<rex::system::xam::UserProfile::Int32Setting>::operator()' requested here
 3456 |             _Mypair._Get_first()(_Mypair._Myval2);
      |             ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3666:12: note: in instantiation of member function 'std::unique_ptr<rex::system::xam::UserProfile::Int32Setting>::~unique_ptr' requested here
 3666 |     return unique_ptr<_Ty>(new _Ty(_STD forward<_Types>(_Args)...));
      |            ^
D:/GAME RECOMP/rexglue-sdk/src/system/xam/user_profile.cpp:41:19: note: in instantiation of function template specialization 'std::make_unique<rex::system::xam::UserProfile::Int32Setting, int, int, 0>' requested here
   41 |   AddSetting(std::make_unique<Int32Setting>(0x10040002, 0));
      |                   ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/system/xam/user_profile.cpp:12:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\sstream:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\istream:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\__msvc_ostream.hpp:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\ios:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xlocnum:16:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\streambuf:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xiosbase:12:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xlocale:12:
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3338:9: warning: delete called on non-final 'rex::system::xam::UserProfile::FloatSetting' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor]
 3338 |         delete _Ptr;
      |         ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3456:13: note: in instantiation of member function 'std::default_delete<rex::system::xam::UserProfile::FloatSetting>::operator()' requested here
 3456 |             _Mypair._Get_first()(_Mypair._Myval2);
      |             ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3666:12: note: in instantiation of member function 'std::unique_ptr<rex::system::xam::UserProfile::FloatSetting>::~unique_ptr' requested here
 3666 |     return unique_ptr<_Ty>(new _Ty(_STD forward<_Types>(_Args)...));
      |            ^
D:/GAME RECOMP/rexglue-sdk/src/system/xam/user_profile.cpp:51:19: note: in instantiation of function template specialization 'std::make_unique<rex::system::xam::UserProfile::FloatSetting, int, float, 0>' requested here
   51 |   AddSetting(std::make_unique<FloatSetting>(0x5004000B, 0.0f));
      |                   ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/system/xam/user_profile.cpp:12:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\sstream:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\istream:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\__msvc_ostream.hpp:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\ios:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xlocnum:16:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\streambuf:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xiosbase:12:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xlocale:12:
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3338:9: warning: delete called on non-final 'rex::system::xam::UserProfile::UnicodeSetting' that has virtual functions but non-virtual destructor [-Wdelete-non-abstract-non-virtual-dtor]
 3338 |         delete _Ptr;
      |         ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3456:13: note: in instantiation of member function 'std::default_delete<rex::system::xam::UserProfile::UnicodeSetting>::operator()' requested here
 3456 |             _Mypair._Get_first()(_Mypair._Myval2);
      |             ^
C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\memory:3666:12: note: in instantiation of member function 'std::unique_ptr<rex::system::xam::UserProfile::UnicodeSetting>::~unique_ptr' requested here
 3666 |     return unique_ptr<_Ty>(new _Ty(_STD forward<_Types>(_Args)...));
      |            ^
D:/GAME RECOMP/rexglue-sdk/src/system/xam/user_profile.cpp:59:19: note: in instantiation of function template specialization 'std::make_unique<rex::system::xam::UserProfile::UnicodeSetting, int, const char16_t (&)[1], 0>' requested here
   59 |   AddSetting(std::make_unique<UnicodeSetting>(0x402C0011, u""));
      |                   ^
In file included from D:/GAME RECOMP/rexglue-sdk/src/system/xam/user_profile.cpp:12:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\sstream:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\istream:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\__msvc_ostream.hpp:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\ios:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xlocnum:16:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\streambuf:10:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xiosbase:12:
In file included from C:\Program Files\Microsoft Visual Studio\18\Insiders\VC\Tools\MSVC\14.51.36231\include\xlocale:12:
